Data	Regione	Colore 
03/05/2021	Abruzzo	1
26/04/2021	Abruzzo	1
19/04/2021	Abruzzo	2
12/04/2021	Abruzzo	2
06/04/2021	Abruzzo	2
03/04/2021	Abruzzo	3
29/03/2021	Abruzzo	2
22/03/2021	Abruzzo	2
15/03/2021	Abruzzo	2
08/03/2021	Abruzzo	2
01/03/2021	Abruzzo	2
21/02/2021	Abruzzo	2
14/02/2021	Abruzzo	2
11/02/2021	Abruzzo	1
08/02/2021	Abruzzo	1
31/01/2021	Abruzzo	1
24/01/2021	Abruzzo	2
17/01/2021	Abruzzo	2
11/01/2021	Abruzzo	1
09/01/2021	Abruzzo	2
07/01/2021	Abruzzo	1
23/12/2020	Abruzzo	3
20/12/2020	Abruzzo	2
13/12/2020	Abruzzo	2
06/12/2020	Abruzzo	3
29/11/2020	Abruzzo	3
15/11/2020	Abruzzo	2
11/11/2020	Abruzzo	2
06/11/2020	Abruzzo	1
03/05/2021	Basilicata	2
26/04/2021	Basilicata	2
19/04/2021	Basilicata	2
12/04/2021	Basilicata	2
06/04/2021	Basilicata	2
03/04/2021	Basilicata	3
29/03/2021	Basilicata	2
22/03/2021	Basilicata	2
15/03/2021	Basilicata	2
08/03/2021	Basilicata	3
01/03/2021	Basilicata	3
21/02/2021	Basilicata	1
14/02/2021	Basilicata	1
11/02/2021	Basilicata	1
08/02/2021	Basilicata	1
31/01/2021	Basilicata	1
24/01/2021	Basilicata	1
17/01/2021	Basilicata	1
11/01/2021	Basilicata	1
09/01/2021	Basilicata	2
07/01/2021	Basilicata	1
23/12/2020	Basilicata	3
20/12/2020	Basilicata	1
13/12/2020	Basilicata	1
06/12/2020	Basilicata	2
29/11/2020	Basilicata	2
15/11/2020	Basilicata	2
11/11/2020	Basilicata	2
06/11/2020	Basilicata	1
03/05/2021	Calabria	2
26/04/2021	Calabria	2
19/04/2021	Calabria	2
12/04/2021	Calabria	2
06/04/2021	Calabria	3
03/04/2021	Calabria	3
29/03/2021	Calabria	3
22/03/2021	Calabria	2
15/03/2021	Calabria	2
08/03/2021	Calabria	1
01/03/2021	Calabria	1
21/02/2021	Calabria	1
14/02/2021	Calabria	1
11/02/2021	Calabria	1
08/02/2021	Calabria	1
31/01/2021	Calabria	1
24/01/2021	Calabria	2
17/01/2021	Calabria	2
11/01/2021	Calabria	2
09/01/2021	Calabria	2
07/01/2021	Calabria	1
23/12/2020	Calabria	3
20/12/2020	Calabria	1
13/12/2020	Calabria	1
06/12/2020	Calabria	2
29/11/2020	Calabria	2
15/11/2020	Calabria	3
11/11/2020	Calabria	3
06/11/2020	Calabria	3
03/05/2021	Campania	1
26/04/2021	Campania	1
19/04/2021	Campania	2
12/04/2021	Campania	3
06/04/2021	Campania	3
03/04/2021	Campania	3
29/03/2021	Campania	3
22/03/2021	Campania	3
15/03/2021	Campania	3
08/03/2021	Campania	3
01/03/2021	Campania	2
21/02/2021	Campania	2
14/02/2021	Campania	1
11/02/2021	Campania	1
08/02/2021	Campania	1
31/01/2021	Campania	1
24/01/2021	Campania	1
17/01/2021	Campania	1
11/01/2021	Campania	1
09/01/2021	Campania	2
07/01/2021	Campania	1
23/12/2020	Campania	3
20/12/2020	Campania	1
13/12/2020	Campania	2
06/12/2020	Campania	2
29/11/2020	Campania	3
15/11/2020	Campania	3
11/11/2020	Campania	1
06/11/2020	Campania	1
03/05/2021	Emilia-Romagna	1
26/04/2021	Emilia-Romagna	1
19/04/2021	Emilia-Romagna	2
12/04/2021	Emilia-Romagna	2
06/04/2021	Emilia-Romagna	3
03/04/2021	Emilia-Romagna	3
29/03/2021	Emilia-Romagna	3
22/03/2021	Emilia-Romagna	3
15/03/2021	Emilia-Romagna	3
08/03/2021	Emilia-Romagna	2
01/03/2021	Emilia-Romagna	2
21/02/2021	Emilia-Romagna	2
14/02/2021	Emilia-Romagna	1
11/02/2021	Emilia-Romagna	1
08/02/2021	Emilia-Romagna	1
31/01/2021	Emilia-Romagna	1
24/01/2021	Emilia-Romagna	2
17/01/2021	Emilia-Romagna	2
11/01/2021	Emilia-Romagna	2
09/01/2021	Emilia-Romagna	2
07/01/2021	Emilia-Romagna	1
23/12/2020	Emilia-Romagna	3
20/12/2020	Emilia-Romagna	1
13/12/2020	Emilia-Romagna	1
06/12/2020	Emilia-Romagna	1
29/11/2020	Emilia-Romagna	2
15/11/2020	Emilia-Romagna	2
11/11/2020	Emilia-Romagna	1
06/11/2020	Emilia-Romagna	1
03/05/2021	Friuli Venezia Giulia	1
26/04/2021	Friuli Venezia Giulia	1
19/04/2021	Friuli Venezia Giulia	2
12/04/2021	Friuli Venezia Giulia	2
06/04/2021	Friuli Venezia Giulia	3
03/04/2021	Friuli Venezia Giulia	3
29/03/2021	Friuli Venezia Giulia	3
22/03/2021	Friuli Venezia Giulia	3
15/03/2021	Friuli Venezia Giulia	3
08/03/2021	Friuli Venezia Giulia	2
01/03/2021	Friuli Venezia Giulia	1
21/02/2021	Friuli Venezia Giulia	1
14/02/2021	Friuli Venezia Giulia	1
11/02/2021	Friuli Venezia Giulia	1
08/02/2021	Friuli Venezia Giulia	1
31/01/2021	Friuli Venezia Giulia	1
24/01/2021	Friuli Venezia Giulia	2
17/01/2021	Friuli Venezia Giulia	2
11/01/2021	Friuli Venezia Giulia	1
09/01/2021	Friuli Venezia Giulia	2
07/01/2021	Friuli Venezia Giulia	1
23/12/2020	Friuli Venezia Giulia	3
20/12/2020	Friuli Venezia Giulia	1
13/12/2020	Friuli Venezia Giulia	1
06/12/2020	Friuli Venezia Giulia	1
29/11/2020	Friuli Venezia Giulia	2
15/11/2020	Friuli Venezia Giulia	2
11/11/2020	Friuli Venezia Giulia	1
06/11/2020	Friuli Venezia Giulia	1
03/05/2021	Lazio	1
26/04/2021	Lazio	1
19/04/2021	Lazio	2
12/04/2021	Lazio	2
06/04/2021	Lazio	2
03/04/2021	Lazio	3
29/03/2021	Lazio	2
22/03/2021	Lazio	3
15/03/2021	Lazio	3
08/03/2021	Lazio	1
01/03/2021	Lazio	1
21/02/2021	Lazio	1
14/02/2021	Lazio	1
11/02/2021	Lazio	1
08/02/2021	Lazio	1
31/01/2021	Lazio	1
24/01/2021	Lazio	2
17/01/2021	Lazio	2
11/01/2021	Lazio	1
09/01/2021	Lazio	2
07/01/2021	Lazio	1
23/12/2020	Lazio	3
20/12/2020	Lazio	1
13/12/2020	Lazio	1
06/12/2020	Lazio	1
29/11/2020	Lazio	1
15/11/2020	Lazio	1
11/11/2020	Lazio	1
06/11/2020	Lazio	1
03/05/2021	Liguria	1
26/04/2021	Liguria	1
19/04/2021	Liguria	2
12/04/2021	Liguria	2
06/04/2021	Liguria	2
03/04/2021	Liguria	3
29/03/2021	Liguria	2
22/03/2021	Liguria	2
15/03/2021	Liguria	2
08/03/2021	Liguria	1
01/03/2021	Liguria	1
21/02/2021	Liguria	2
14/02/2021	Liguria	2
11/02/2021	Liguria	1
08/02/2021	Liguria	1
31/01/2021	Liguria	1
24/01/2021	Liguria	2
17/01/2021	Liguria	2
11/01/2021	Liguria	1
09/01/2021	Liguria	2
07/01/2021	Liguria	1
23/12/2020	Liguria	3
20/12/2020	Liguria	1
13/12/2020	Liguria	1
06/12/2020	Liguria	1
29/11/2020	Liguria	1
15/11/2020	Liguria	2
11/11/2020	Liguria	2
06/11/2020	Liguria	1
03/05/2021	Lombardia	1
26/04/2021	Lombardia	1
19/04/2021	Lombardia	2
12/04/2021	Lombardia	2
06/04/2021	Lombardia	3
03/04/2021	Lombardia	3
29/03/2021	Lombardia	3
22/03/2021	Lombardia	3
15/03/2021	Lombardia	3
08/03/2021	Lombardia	2
01/03/2021	Lombardia	2
21/02/2021	Lombardia	1
14/02/2021	Lombardia	1
11/02/2021	Lombardia	1
08/02/2021	Lombardia	1
31/01/2021	Lombardia	1
24/01/2021	Lombardia	2
17/01/2021	Lombardia	3
11/01/2021	Lombardia	2
09/01/2021	Lombardia	2
